file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[short[],int]",false,243,2,2,0,2,3,2,7,2,0,2,2,2,1,0,0,0,0,2,1,0,1,1,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"copyOfSubArray/3[T[],int,int]",false,423,1,0,0,0,2,4,7,1,3,3,4,0,0,0,1,0,1,1,1,3,1,0,0,0,0,25,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"parse/5[char[],int,int,int,boolean]",false,76,1,1,1,0,7,1,25,1,5,5,1,0,0,1,1,0,0,4,4,7,4,2,0,0,0,13,10,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"oversize/2[int,int]",false,122,0,9,9,0,16,0,45,10,2,2,0,0,0,0,1,0,8,4,31,3,14,2,0,0,0,86,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,ArrayUtil/0,true,36,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[long[],int]",false,330,2,4,2,2,3,2,7,2,0,2,2,2,1,0,0,0,0,2,1,0,1,1,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[float[],int]",false,263,2,1,0,1,3,2,9,2,1,2,2,1,1,0,0,0,0,2,3,1,1,1,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[short[],int]",false,233,1,1,1,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[byte[],int]",false,340,1,1,1,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[char[],int]",false,370,2,2,0,2,3,2,7,2,0,2,2,2,1,0,0,0,0,2,1,0,1,1,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[T[],int]",false,222,2,2,0,2,3,2,8,2,1,2,2,2,1,0,0,0,0,2,1,1,1,1,0,0,0,26,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"copyOfSubArray/3[byte[],int,int]",false,384,1,0,0,0,1,1,5,1,1,3,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[double[],int]",false,285,2,2,0,2,3,2,7,2,0,2,2,2,1,0,0,0,0,2,1,0,1,1,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[int[],int]",false,305,2,3,1,2,3,2,7,2,0,2,2,2,1,0,0,0,0,2,1,0,1,1,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"copyOfSubArray/3[float[],int,int]",false,410,1,1,1,0,1,1,5,1,1,3,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[float[],int]",false,253,1,2,2,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[long[],int]",false,320,1,1,1,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"parseInt/4[char[],int,int,int]",false,56,2,1,0,1,9,1,18,1,2,4,1,1,1,0,5,0,0,2,2,2,1,1,0,0,0,47,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[double[],int]",false,275,1,1,1,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"copyOfSubArray/3[int[],int,int]",false,397,1,0,0,0,1,1,5,1,1,3,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[int[],int]",false,295,1,1,1,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"grow/2[byte[],int]",false,350,2,2,0,2,3,2,7,2,0,2,2,2,1,0,0,0,0,2,1,0,1,1,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[T[],int]",false,207,1,1,1,0,2,4,6,1,2,2,4,0,0,0,1,0,1,1,2,2,0,0,0,0,0,18,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,grow/1[int[]],false,313,2,3,2,1,1,1,3,1,0,1,1,1,2,0,0,0,0,0,1,0,1,0,0,0,0,9,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"copyOfSubArray/3[long[],int,int]",false,442,1,1,1,0,1,1,5,1,1,3,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,23,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\util\ArrayUtil.java,io.github.jbellis.jvector.util.ArrayUtil,"growExact/2[char[],int]",false,360,1,1,1,0,1,1,5,1,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,getNeighborsIterator/1[int],false,257,3,2,0,2,1,2,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,liveNodes/0,false,277,2,2,0,2,2,2,3,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,getVector/1[int],false,253,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,toString/0,false,272,1,1,0,1,1,2,3,1,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,5,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,size/0,false,262,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,close/0,false,289,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,getIdUpperBound/0,false,284,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\OnHeapGraphIndex.java,io.github.jbellis.jvector.graph.OnHeapGraphIndex$ConcurrentGraphIndexView,entryNode/0,false,267,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\vector\VectorSimilarityFunction.java,io.github.jbellis.jvector.vector.VectorSimilarityFunction$Anonymous3,"compare/2[byte[],byte[]]",false,79,2,3,0,3,1,1,3,1,0,2,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\vector\VectorSimilarityFunction.java,io.github.jbellis.jvector.vector.VectorSimilarityFunction$Anonymous3,"compare/2[float[],float[]]",false,74,2,3,0,3,1,1,3,1,0,2,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\ListRandomAccessVectorValues.java,io.github.jbellis.jvector.graph.ListRandomAccessVectorValues,"ListRandomAccessVectorValues/2[java.util.List<float[]>,int]",true,40,1,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,15,1,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\ListRandomAccessVectorValues.java,io.github.jbellis.jvector.graph.ListRandomAccessVectorValues,size/0,false,46,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\ListRandomAccessVectorValues.java,io.github.jbellis.jvector.graph.ListRandomAccessVectorValues,vectorValue/1[int],false,56,1,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\ListRandomAccessVectorValues.java,io.github.jbellis.jvector.graph.ListRandomAccessVectorValues,isValueShared/0,false,61,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\ListRandomAccessVectorValues.java,io.github.jbellis.jvector.graph.ListRandomAccessVectorValues,copy/0,false,66,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\ListRandomAccessVectorValues.java,io.github.jbellis.jvector.graph.ListRandomAccessVectorValues,dimension/0,false,51,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\vector\VectorSimilarityFunction.java,io.github.jbellis.jvector.vector.VectorSimilarityFunction$Anonymous2,"compare/2[byte[],byte[]]",false,61,2,3,0,3,1,1,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\vector\VectorSimilarityFunction.java,io.github.jbellis.jvector.vector.VectorSimilarityFunction$Anonymous2,"compare/2[float[],float[]]",false,56,2,3,0,3,1,1,3,1,0,2,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,size/0,false,80,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,close/0,false,170,1,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,maxDegree/0,false,85,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,"write/4[io.github.jbellis.jvector.graph.GraphIndex<T>,io.github.jbellis.jvector.graph.RandomAccessVectorValues<T>,java.util.Map<java.lang.Integer,java.lang.Integer>,java.io.DataOutput]",false,207,9,12,0,12,11,25,45,0,9,4,25,0,0,3,2,1,0,3,7,9,2,3,0,0,0,62,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,ramBytesUsed/0,false,166,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,getSequentialRenumbering/1[io.github.jbellis.jvector.graph.GraphIndex<T>],false,64,3,3,0,3,4,4,15,1,4,1,4,0,0,1,0,1,0,0,2,4,0,3,0,0,0,40,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,"write/3[io.github.jbellis.jvector.graph.GraphIndex<T>,io.github.jbellis.jvector.graph.RandomAccessVectorValues<T>,java.io.DataOutput]",false,183,5,5,0,5,3,5,11,0,1,3,5,0,0,0,0,1,0,1,0,1,0,2,0,0,0,35,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,"OnDiskGraphIndex/2[io.github.jbellis.jvector.disk.ReaderSupplier,long]",true,45,2,3,0,3,2,3,14,0,1,2,3,0,0,0,0,1,0,1,1,7,3,1,0,0,0,20,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,getNodes/0,false,161,1,1,0,1,1,3,3,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\OnDiskGraphIndex.java,io.github.jbellis.jvector.disk.OnDiskGraphIndex,getView/0,false,91,3,2,0,2,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,readFully/1[float[]],false,75,1,0,0,0,2,1,5,0,1,1,1,0,0,1,0,0,0,0,1,2,0,1,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,close/0,false,106,1,2,1,1,3,1,9,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,8,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,readFully/1[byte[]],false,82,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,"read/3[int[],int,int]",false,99,1,0,0,0,2,1,5,0,1,3,1,0,0,1,0,0,0,0,1,2,1,1,0,0,0,3,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,getUnsafe/0,false,40,1,0,0,0,2,4,11,2,1,0,4,0,0,0,0,1,0,2,0,1,0,1,0,0,0,10,10,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,SimpleMappedReader/1[java.lang.String],true,55,0,0,0,0,2,5,9,0,1,1,5,0,0,0,0,0,0,2,1,2,0,1,0,0,0,16,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,seek/1[long],false,70,0,0,0,0,2,2,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,duplicate/0,false,117,1,2,1,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,SimpleMappedReader/1[java.nio.file.Path],true,51,0,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,SimpleMappedReader/1[java.nio.MappedByteBuffer],true,65,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,2,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,readFully/1[long[]],false,87,1,0,0,0,2,1,5,0,1,1,1,0,0,1,0,0,0,0,1,2,0,1,0,0,0,7,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\disk\SimpleMappedReader.java,io.github.jbellis.jvector.disk.SimpleMappedReader,readInt/0,false,94,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\vector\VectorSimilarityFunction.java,io.github.jbellis.jvector.vector.VectorSimilarityFunction$Anonymous1,"compare/2[float[],float[]]",false,37,2,3,0,3,1,1,3,1,0,2,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\vector\VectorSimilarityFunction.java,io.github.jbellis.jvector.vector.VectorSimilarityFunction$Anonymous1,"compare/2[byte[],byte[]]",false,42,2,3,0,3,1,1,3,1,0,2,1,0,0,0,0,0,1,0,2,0,2,0,0,0,0,3,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\GraphIndexBuilder.java,io.github.jbellis.jvector.graph.GraphIndexBuilder$Anonymous1,length/0,false,471,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\graph\GraphIndexBuilder.java,io.github.jbellis.jvector.graph.GraphIndexBuilder$Anonymous1,get/1[int],false,466,0,1,0,1,2,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\PQDecoder.java,io.github.jbellis.jvector.pq.PQDecoder$CachingDecoder,"CachingDecoder/3[io.github.jbellis.jvector.pq.PQVectors,float[],io.github.jbellis.jvector.vector.VectorSimilarityFunction]",true,35,5,6,0,6,6,6,24,0,8,3,6,0,0,2,1,0,0,1,5,11,4,3,0,0,0,28,4,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\PQDecoder.java,io.github.jbellis.jvector.pq.PQDecoder$CachingDecoder,decodedSimilarity/1[byte[]],false,61,2,3,2,1,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,"compute/3[io.github.jbellis.jvector.graph.RandomAccessVectorValues<float[]>,int,boolean]",false,64,9,14,0,14,5,26,24,2,13,3,26,2,2,0,0,1,0,0,2,12,1,2,0,0,4,54,9,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,getCenter/0,false,326,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,equals/1[java.lang.Object],false,306,1,0,0,0,6,3,6,3,1,1,3,0,0,0,5,0,0,0,0,1,0,1,0,0,0,14,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,toString/0,false,342,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,getSubspaceCount/0,false,167,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,arraySummary/1[float[]],false,182,1,0,0,0,3,5,10,1,2,1,5,0,0,1,0,0,0,5,4,2,2,1,0,0,0,6,10,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,"closetCentroidIndex/2[float[],float[][]]",false,205,2,2,1,1,3,1,12,1,4,2,1,0,0,1,0,0,0,0,2,6,0,2,0,0,0,9,8,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,encodeAll/1[java.util.List<float[]>],false,119,3,1,0,1,1,5,3,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,encode/1[float[]],false,128,4,3,0,3,3,3,11,1,3,1,3,2,1,1,1,0,0,0,1,5,0,1,0,0,0,23,1,0,true
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,"createCodebooks/3[java.util.List<float[]>,int,int[][]]",false,193,5,5,1,4,1,11,8,2,4,3,11,1,1,0,0,0,0,0,1,2,0,1,0,0,3,28,8,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,"ProductQuantization/2[float[][][],float[]]",true,97,2,2,2,0,2,3,13,0,4,2,3,0,0,1,0,0,0,0,4,10,0,1,0,0,1,14,0,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,load/1[io.github.jbellis.jvector.disk.RandomAccessReader],false,270,4,4,1,3,5,2,31,1,14,1,2,0,0,3,0,0,0,0,9,21,0,2,0,0,0,26,9,0,false
E:\research\repos_analysis\workspace\jvector-eclipse\src\io\github\jbellis\jvector\pq\ProductQuantization.java,io.github.jbellis.jvector.pq.ProductQuantization,hashCode/0,false,318,0,0,0,0,1,3,7,1,1,0,3,0,0,0,0,0,0,0,3,4,6,0,0,0,0,10,1,0,false
